ID,ResponseID,StartDate,Condition,HumanAAE1,ModelAAE1,ModelBonus,HumanAAE2,ModelAAE2,ModelHitsEstimate,HumanHitsEstimate,ModelConfidence,HumanConfidence,Bonus,Age,Education,Gender,BonusFromModel,BonusFromHuman,ModelStage1Hits,HumanStage1Hits,HumanAsGoodStage1,HumanBetterStage1,HumanBetterStage2,BetterStage2Bonus,Stage2AAE,Model,Human
304,R_7UIhsTupOLpsAUB,4/3/2013 10:46,2,29.13333333,.,1,20.3,25.5,65,35,4,3,1,18,2,1,1,3,.,0,.,.,1,0,25.5,0,1
305,R_0881SJtADQ4m257,4/3/2013 11:00,2,30.26666667,.,1,29.9,15.7,80,20,5,2,2,27,3,0,2,2,.,2,.,.,0,2,15.69999981,0,1
306,R_4GcNyiYYQTfXnuZ,4/3/2013 11:01,1,.,.,1,29.9,27.4,95,50,4,3,0,21,3,0,0,0,.,.,.,.,0,2,27.39999962,0,0
307,R_6kSalF2UUY49l1b,4/3/2013 11:01,1,.,.,1,20.7,31.6,50,25,3,2,1,.,.,.,1,3,.,.,.,.,1,0,31.60000038,0,0
308,R_0djzj6Yt6tQ5OQZ,4/3/2013 11:01,3,.,25.86666667,0,23.6,28.4,10,20,2,3,0,18,3,1,2,0,3,.,.,.,1,1,23.60000038,1,0
309,R_bK2Jd6RU0jmhk9v,4/3/2013 11:04,4,22.93333333,26.26666667,0,27.7,33.1,5,1,3,3,0,18,3,0,1,0,1,4,1,1,1,1,27.70000076,1,1
310,R_80znhXlWyHIsxaB,4/3/2013 11:08,2,28.8,.,0,31.4,24.8,40,30,2,2,0,21,3,0,1,0,.,3,.,.,0,1,31.39999962,0,1
311,R_6D0oBmHK0GgnEyN,4/3/2013 11:12,3,.,22.53333333,0,28.9,18.6,30,50,2,3,2,20,3,1,2,2,3,.,.,.,0,2,28.89999962,1,0
312,R_8c6SdnNdjZtGpmZ,4/4/2013 10:00,4,24.2,19.6,0,15.5,26.7,1,3,2,3,3,22,5,0,2,3,2,1,0,0,1,0,15.5,1,1
313,R_bKmXpTfjxOop67j,4/4/2013 10:01,3,.,25.26666667,0,15,26.1,20,5,3,2,1,19,2,0,1,1,2,.,.,.,1,2,15,1,0
314,R_eRTRaSqTyGYjtvT,4/4/2013 10:01,1,.,.,0,25.8,15.2,50,50,2,2,2,20,2,1,4,2,.,.,.,.,0,1,25.79999924,0,0
315,R_9WF3ZfIAr7ATH01,4/4/2013 10:02,1,.,.,1,22.1,22.7,40,60,3,3,1,22,3,1,1,1,.,.,.,.,1,2,22.70000076,0,0
316,R_bqKvKC2V1v49eoR,4/4/2013 10:04,4,20.2,21.2,0,34.4,29.2,60,50,4,3,1,18,2,1,0,1,2,3,1,1,0,0,34.40000153,1,1
317,R_06woxn9rOvChKux,4/4/2013 10:05,2,29.73333333,.,0,24.2,23.5,50,25,3,2,2,19,3,1,0,2,.,3,.,.,0,0,24.20000076,0,1
318,R_1O1Wk1VOKGPsZr7,4/4/2013 10:06,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
319,R_cSI10fZjqfErWTj,4/4/2013 10:06,4,25.93333333,21.26666667,1,21,16.4,85,45,3,2,4,18,3,0,4,4,3,1,0,0,0,2,16.39999962,1,1
320,R_553CxhhT2H9vaMl,4/4/2013 10:06,3,.,25.4,0,16.8,15.8,20,70,2,4,3,18,3,1,4,3,2,.,.,.,0,1,16.79999924,1,0
321,R_enRvVz8cWVX7GHH,4/4/2013 10:09,2,20.8,.,1,17.2,29.9,60,20,4,4,0,20,2,0,0,3,.,3,.,.,1,0,29.89999962,0,1
322,R_8ljkZLUtLW7d73T,4/4/2013 10:10,1,.,.,0,24.7,24,10,10,2,2,1,19,3,0,1,1,.,.,.,.,0,2,24.70000076,0,0
323,R_6sVhdYVylVkZUvX,4/4/2013 10:12,4,21.4,26.33333333,0,25.3,21.7,50,60,3,4,0,19,2,1,2,0,2,3,1,1,0,1,25.29999924,1,1
324,R_cBBWPrtiUoyIm45,4/4/2013 10:14,2,24.93333333,.,1,18.2,16.2,60,40,4,2,3,20,3,0,3,1,.,3,.,.,0,1,16.20000076,0,1
325,R_8CzHBBXcgVZFIcl,4/4/2013 10:33,1,.,.,1,25.2,18.2,4,6,2,2,1,21,3,1,1,0,.,.,.,.,0,1,18.20000076,0,0
326,R_0CdOCuYoQ10wPL7,4/4/2013 10:34,4,22.53333333,25.2,1,23.4,18.1,40,20,2,2,3,19,3,1,3,2,3,1,1,1,0,1,18.10000038,1,1
327,R_0BuB4euZGYeZVA1,4/4/2013 10:34,2,23.33333333,.,1,26.3,19,99,5,4,4,2,50,5,0,2,2,.,1,.,.,0,2,19,0,1
328,R_enxhfuasNhveUrb,4/4/2013 10:34,3,.,20.8,0,19,27.7,65,40,3,2,0,19,3,0,1,0,1,.,.,.,1,1,19,1,0
329,R_9RfpkzQjXExofOJ,4/4/2013 10:35,1,.,.,0,23,36.7,30,20,3,4,3,20,3,1,0,3,.,.,.,.,1,0,23,0,0
330,R_ctNBNM77rwIWzqd,4/4/2013 10:35,3,.,25.86666667,0,32.5,26.6,5,10,2,3,0,18,3,0,1,0,2,.,.,.,0,1,32.5,1,0
331,R_7UMyFPsKF7atOtL,4/4/2013 10:36,1,.,.,0,31,19.1,25,75,3,5,1,.,.,.,0,1,.,.,.,.,0,0,31,0,0
332,R_ewYRqk6z0Tdjlsx,4/4/2013 10:36,3,.,26.86666667,0,18.9,19.5,20,25,2,3,1,18,2,1,3,1,1,.,.,.,1,1,18.89999962,1,0
333,R_5dwbJacdVyO4c9T,4/4/2013 10:38,2,25.93333333,.,0,24.7,21.9,30,10,2,3,2,20,3,1,0,2,.,1,.,.,0,0,24.70000076,0,1
334,R_7PcWEqzQAJFvziR,4/4/2013 10:40,4,24.8,25.86666667,0,34.8,29.8,60,70,3,3,1,20,3,0,0,1,4,1,1,1,0,0,34.79999924,1,1
335,R_6RQLnq9HwOG9o8J,4/4/2013 10:42,2,37.46666667,.,0,33.2,18.5,65,30,3,2,0,19,3,0,3,0,.,1,.,.,0,1,33.20000076,0,1
336,R_1SWoUSwDy1ScJTL,4/4/2013 10:44,4,28.46666667,28.33333333,0,22.1,28.4,30,20,2,2,1,19,3,0,2,1,3,0,0,0,1,1,22.10000038,1,1
337,R_5AqQ7eUGSQ0HtwV,4/4/2013 11:02,1,.,.,0,31.5,22.8,75,20,4,2,1,21,2,0,2,1,.,.,.,.,0,1,31.5,0,0
338,R_3C68MPYUtFKSCtD,4/4/2013 11:03,3,.,25.46666667,0,35.4,25.4,40,60,2,3,2,27,6,1,2,2,1,.,.,.,0,2,35.40000153,1,0
339,R_1Ii9yLLXT004jI1,4/4/2013 11:07,1,.,.,1,27.5,19.5,60,5,4,2,2,18,3,1,2,2,.,.,.,.,0,2,19.5,0,0
340,R_8idudpTztsjyS3z,4/4/2013 11:10,4,26.93333333,15,0,17.2,23,50,25,3,2,2,20,3,0,1,2,2,1,0,0,1,0,17.20000076,1,1
341,R_5pUm9JTqaLWohX7,4/4/2013 11:10,2,36.06666667,.,1,34.6,25.6,50,0,3,2,2,37,5,0,2,0,.,2,.,.,0,1,25.60000038,0,1
342,R_78PJHWL4gVpw36B,4/5/2013 10:05,3,.,21.93333333,1,40.3,25.8,20,10,3,2,1,18,3,1,1,1,3,.,.,.,0,2,25.79999924,1,0
343,R_5jLHB4DtaJxaaEt,4/5/2013 10:06,3,.,20.66666667,0,28.1,21.1,0,100,2,5,3,19,3,1,1,3,3,.,.,.,0,0,28.10000038,1,0
344,R_3EMKjkxapq5QAIJ,4/5/2013 10:06,1,.,.,1,14.2,13.5,40,30,3,2,4,21,3,1,4,4,.,.,.,.,0,2,13.5,0,0
345,R_3QzxbG1Qeb5fVdj,4/5/2013 10:08,2,32.33333333,.,0,20.9,30,40,60,3,3,3,19,3,0,0,3,.,2,.,.,1,0,20.89999962,0,1
346,R_88I1380w8qU1v9P,4/5/2013 10:08,1,.,.,0,18.9,19.9,50,45,3,3,3,19,3,1,2,3,.,.,.,.,1,0,18.89999962,0,0
347,R_3EJJCk6vqyDamEJ,4/5/2013 10:08,4,28.73333333,28,0,35.9,22.4,5,25,2,3,1,18,3,0,1,1,2,5,0,0,0,2,35.90000153,1,1
348,R_81ST4h1vj7pAPLn,4/5/2013 10:12,3,.,17.06666667,0,25.1,20.4,20,10,2,2,1,19,2,0,1,1,4,.,.,.,0,2,25.10000038,1,0
349,R_57QlpbsZENaVN0p,4/5/2013 10:16,4,40.53333333,23.73333333,0,29.4,26.4,20,30,2,2,1,18,2,0,1,1,1,0,0,0,0,2,29.39999962,1,1
350,R_238xzFg4osxSp3n,4/5/2013 10:17,2,19.8,.,0,41.7,23.7,50,40,4,3,0,20,2,0,1,0,.,3,.,.,0,1,41.70000076,0,1
351,R_6gmj5dwvvIvMPFH,4/5/2013 10:33,4,27.33333333,30.13333333,0,32,23.5,56,37,2,2,0,18,3,0,3,0,3,2,1,1,0,1,32,1,1
352,R_3C8DCT90Nu4qPXf,4/5/2013 10:34,3,.,24.13333333,1,19.6,12.4,25,5,2,2,3,19,3,0,3,2,2,.,.,.,0,1,12.39999962,1,0
353,R_bm9a7C4QUiNFrSd,4/5/2013 10:34,2,22.6,.,1,14.9,23.2,50,20,3,2,2,21,3,0,2,3,.,1,.,.,1,0,23.20000076,0,1
354,R_6YcHTtl1nnLAaMt,4/5/2013 10:37,1,.,.,1,26.8,21.5,30,20,2,2,1,21,3,0,1,0,.,.,.,.,0,1,21.5,0,0
355,R_1Gi7NiKhJcXRUNf,4/5/2013 10:39,3,.,21.73333333,0,26.7,20,40,50,2,3,2,19,2,1,1,2,0,.,.,.,0,0,26.70000076,1,0
356,R_5z0c13dgUAUBoZn,4/5/2013 10:40,1,.,.,1,27.4,18.2,70,50,3,3,3,22,3,1,3,1,.,.,.,.,0,1,18.20000076,0,0
357,R_9t944IfYZVLviId,4/5/2013 10:45,4,36.33333333,22.66666667,0,25.5,15.2,50,50,3,3,2,22,5,0,4,2,3,2,0,0,0,1,25.5,1,1
358,R_1Zl3H5ln7gh0AOp,4/5/2013 11:01,2,20.53333333,.,1,21,19.4,80,20,4,2,4,20,3,0,4,1,.,2,.,.,0,1,19.39999962,0,1
359,R_5b8si2CwCQwGvwF,4/5/2013 11:03,2,27.13333333,.,1,15,19.4,25,5,4,2,0,20,3,0,0,3,.,2,.,.,1,0,19.39999962,0,1
360,R_4NvdzVppfQO6aWN,4/5/2013 11:03,1,.,.,1,17.7,21.2,40,55,4,4,0,22,3,0,0,1,.,.,.,.,1,0,21.20000076,0,0
361,R_79ggd0EzSaPwS5n,4/5/2013 11:03,4,35.66666667,24.06666667,0,26.1,33.1,40,30,2,2,1,18,2,1,0,1,1,0,0,0,1,0,26.10000038,1,1
362,R_aeFJ2Yj4SqH3a0l,4/5/2013 11:04,3,.,21.73333333,0,25.7,23.8,25,33,3,3,1,22,3,1,2,1,0,.,.,.,0,1,25.70000076,1,0
363,R_1AdjnKcLMsbj7oh,4/5/2013 11:06,3,.,22.4,0,28.7,21.7,20,50,3,4,2,22,5,1,2,2,4,.,.,.,0,2,28.70000076,1,0
364,R_9RZr2Pgz75HNjVP,4/5/2013 11:06,4,21.73333333,20,0,21.3,17.6,20,25,2,3,3,22,3,0,2,3,1,5,0,0,0,0,21.29999924,1,1
365,R_3dRbh0zlrWtgh25,4/5/2013 11:07,1,.,.,0,18.2,12.5,45,60,4,4,2,22,5,0,4,2,.,.,.,.,0,1,18.20000076,0,0
366,R_0Ps3F6bda4nbHZb,4/5/2013 11:09,2,32,.,1,14.3,24.4,60,50,3,2,1,22,2,0,1,2,.,0,.,.,1,0,24.39999962,0,1
367,R_di2v7XDhRzYH7tH,4/5/2013 11:13,1,.,.,1,20.1,24.5,50,50,4,3,2,20,2,0,2,2,.,.,.,.,1,2,24.5,0,0
368,R_8pnyM5daRhiJKXX,4/5/2013 11:15,4,26.86666667,21.2,1,14.2,26.4,10,30,2,3,1,19,2,0,1,3,2,1,0,0,1,0,26.39999962,1,1
369,R_6QBBc4FbXRHAov3,4/5/2013 11:15,2,24.66666667,.,0,17.9,22.6,5,10,1,1,3,20,2,1,1,3,.,1,.,.,1,0,17.89999962,0,1
